account_id,token_address,token_symbol,token_decimals,balance,derivedETH,formattedBalances
0x02d27d55f24365f10e1a93a48009dff3035ea7dd,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x02d27d55f24365f10e1a93a48009dff3035ea7dd,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x037d7dc68b9f46400ee33792aa258612ad5045f1,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,42805844,0.0002232623702972359774296074154306469,42.805844
0x037d7dc68b9f46400ee33792aa258612ad5045f1,0x4200000000000000000000000000000000000006,WETH,18,36213069795788984,1,0.036213069795788984
0x037d7dc68b9f46400ee33792aa258612ad5045f1,0x9151434b16b9763660705744891fa906f660ecc5,USD₮0,6,62626623,0.0002232940457062827833229487878148964,62.626623
0x03a0eee3fd0c02f25038258455413b90262364f1,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x03a0eee3fd0c02f25038258455413b90262364f1,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x045324661b1b38d32a8c5b50f1b5bdd62f5f9d86,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x045324661b1b38d32a8c5b50f1b5bdd62f5f9d86,0x4200000000000000000000000000000000000006,WETH,18,1029089761109200,1,0.0010290897611092
0x05fc818f76666f9dd1bbe67b16c435f47e433882,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,30344,0.0002232623702972359774296074154306469,0.030344
0x05fc818f76666f9dd1bbe67b16c435f47e433882,0x4200000000000000000000000000000000000006,WETH,18,5002774202650,1,0.00000500277420265
0x05fc818f76666f9dd1bbe67b16c435f47e433882,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,0,0.002209706369340035458379914791264532,0
0x067cadb45bb1867392f3dd7414728e3f83293f98,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
